"PIDN","Ca","P","pH","SOC","Sand"
"6nBgCvWu",-0.369583874940872,-0.261541873216629,0.308230817317963,-0.436433494091034,1.75209975242615
"6ro5mqg6",-0.295054316520691,-1.286172747612,-0.472108453512192,-0.302130073308945,0.404541820287704
"6sGqObX4",-0.388999342918396,-0.264499425888062,-0.190311297774315,-0.486965119838715,-1.13372898101807
"6uEGy0n4",1.74229979515076,-0.161483138799667,1.77283585071564,-0.523346841335297,-0.526002824306488
"7BZ4LxP8",-0.130185380578041,-0.417851835489273,0.113312728703022,-0.31788569688797,-0.650713324546814
"7CmigXKi",-0.451987564563751,-0.442475378513336,-0.776954293251038,-0.440684616565704,1.02065706253052
"7Ga0LpfR",0.738383412361145,0.365622192621231,-0.335321128368378,2.54868507385254,-0.805695116519928
"7PQsFvsG",-0.161164343357086,-0.320418626070023,-1.34310257434845,1.32460129261017,-0.699410259723663
"7aF7nnwn",-0.362442135810852,-0.297474712133408,-0.591853678226471,-0.624700546264648,0.803100168704987
"7asGzfX9",-0.327246755361557,0.0391810238361359,-0.336760640144348,-0.469929993152618,-0.348762899637222
"7cg7C92o",-0.126236543059349,1.8795440196991,0.082906074821949,0.519311308860779,-0.645514369010925
"7eOxTpsB",-0.306225061416626,-0.295726627111435,0.530943930149078,-0.49095231294632,1.27182066440582
"7ey0v7ma",-0.261557519435883,-0.330944567918777,-0.80057418346405,0.241579741239548,-0.914247572422028
"7gocyrYl",-0.237117171287537,-0.181938305497169,-0.571371257305145,0.584251582622528,-0.171251133084297
"7gqR3GoA",-0.307458370923996,-0.124398998916149,-0.0930391475558281,-0.395749241113663,-0.452210932970047
"7og7aUXB",-0.200784459710121,-0.104372955858707,0.0845927521586418,-0.150853931903839,-0.452040523290634
"7onRfa8F",0.0504306182265282,-1.32703685760498,0.538425266742706,-0.344048887491226,1.37932252883911
"7umkNuxM",-0.220314055681229,-0.110866814851761,-0.662141025066376,0.400909125804901,-0.530065715312958
"7vPr9ExD",-0.299377381801605,-0.282428175210953,0.0783775523304939,0.134540915489197,-0.688523292541504
"7zNjpCzu",-0.325174659490585,-0.261541873216629,-0.143967047333717,-0.159883812069893,-0.614335596561432
"7ztsQNj3",-0.332865536212921,-0.261541873216629,-0.513775527477264,-0.14285771548748,-0.558031797409058
"86gppwMI",-0.437122911214828,-0.195402666926384,-1.83583581447601,-0.178107723593712,1.15370428562164
"88thAGdL",-0.348638713359833,-0.330150991678238,-0.189626440405846,-0.0924029424786568,-0.143569216132164
"8GhU8STP",1.08410775661469,0.0100941574200988,1.09557092189789,0.189050614833832,-0.617261290550232
"8NlzDcWe",-0.341845214366913,-0.305899381637573,-0.913970291614532,-0.468600332736969,-0.409438073635101
"8QAejdLW",-0.302059024572372,-0.293376863002777,0.185460224747658,0.19313882291317,-1.1392627954483
"8RDeFxWM",-0.37071880698204,-0.295606970787048,0.0101313246414065,-0.389001995325089,1.24574935436249
"8UXP2NBS",-0.31597051024437,-0.369637101888657,-0.822260916233063,-0.715327680110931,0.585970282554626
"8ZoV3KGT",-0.283214449882507,-0.261541873216629,0.121988229453564,-0.213626965880394,-0.157483607530594
"8ajs2uG8",-0.479255199432373,-0.27513712644577,-1.07350623607635,-0.134099319577217,-0.878316938877106
"8bXnz62p",0.132068201899529,0.132040023803711,-0.00677220756188035,0.18178616464138,-0.129051089286804
"8nO1O1LG",1.78678739070892,0.511002957820892,1.31432783603668,1.88638281822205,-0.593519806861877
"8xE1p8g8",-0.571365296840668,-0.0670332536101341,-0.888105034828186,-0.293202608823776,-0.331039160490036
"8yMDVMRM",-0.446578174829483,-0.410579770803452,-1.28959441184998,-0.29447016119957,-0.36517459154129
"98R5VaPi",0.425603985786438,-0.387143671512604,3.01130199432373,-0.704645752906799,1.01855707168579
"9DcTz2Ua",3.02162384986877,-0.115891613066196,1.78719043731689,0.904559850692749,-0.371466785669327
"9G7nfUrK",-0.172738090157509,-2.95339822769165,-0.720562160015106,-0.660703301429749,0.779035270214081
"9O6GZ1HT",0.021868022158742,0.160627827048302,0.889533579349518,-0.432953178882599,-0.591448843479156
"9S7fCoAM",-0.332836419343948,-0.261541873216629,0.423076331615448,-0.447557777166367,1.29747641086578
"9iQwmFJR",-0.347592025995255,-0.790672838687897,-0.420110732316971,-0.417313575744629,1.11220264434814
"A3Mt6SAQ",1.18737459182739,0.0395842045545578,2.21415209770203,-0.621199727058411,1.29896175861359
"AJIsQIcV",-0.318407207727432,-0.306637972593307,-0.931749045848846,-0.454258501529694,0.287180840969086
"AMHKXMh8",1.80849170684814,0.389470517635345,1.59810304641724,-0.48861625790596,-0.57837849855423
"ASwA2J4E",-0.333874762058258,-0.455840677022934,0.260548084974289,-0.399013847112656,0.907113015651703
"AaFvEoHq",0.0398805513978004,-0.333136409521103,0.400870203971863,-0.562241017818451,1.34933257102966
"AiIPD6hX",-0.288186311721802,-0.204100921750069,-0.608749032020569,0.380552113056183,-0.701019942760468
"AsIURvJS",-0.455731719732285,-0.314559131860733,-0.774793922901154,0.668032467365265,-0.653934180736542
"AsvgbJ0C",-0.335875868797302,-0.140253558754921,-0.796314895153046,0.568093538284302,-0.554114699363708
"AxEhbkCM",-0.260179162025452,-0.774237215518951,-0.762644827365875,-0.580979764461517,-0.553567290306091
"B7VPkIpx",-0.445036351680756,0.981211721897125,0.84809935092926,-0.584267139434814,-0.0150395072996616
"BBwHqHiH",-0.285146743059158,-0.345427662134171,0.419428795576096,0.250248730182648,-0.919431805610657
"BMyps8hr",-0.314075887203217,-0.250716835260391,-0.268385887145996,-0.253411769866943,-0.767716765403748
"BUHS4dQw",0.302314221858978,0.455836653709412,-0.0150738693773746,2.76424837112427,-0.49042621254921
"BZB3EYWQ",-0.399532198905945,-0.751144707202911,0.0752323493361473,-0.273211002349854,0.74575936794281
"C5UPCZcL",4.11853075027466,0.09731774777174,2.06284356117249,1.00959360599518,-0.313604950904846
"C5gIfQbJ",-0.438649415969849,-0.47429221868515,-1.42733764648438,1.04286229610443,-2.4035120010376
"CDRuu4Pn",-0.298702389001846,-0.314361810684204,-0.272465348243713,-0.534805417060852,1.13573825359344
"CQhTYkqE",0.829073131084442,-0.214785158634186,-0.039123646914959,0.157836124300957,-1.03188741207123
"CSEobMXv",-0.415183007717133,-0.318112671375275,-0.853136658668518,1.08733057975769,-1.92120325565338
"CYMQE4x0",0.106756746768951,0.480571210384369,1.16665387153625,-0.112505160272121,0.335249692201614
"ChQdtl4J",-0.332023918628693,-0.261541873216629,0.143655046820641,-0.521349251270294,0.977422058582306
"ChnD1nrN",-0.356408208608627,-0.293065190315247,-0.439855694770813,-0.721009910106659,-0.789308726787567
"CvtbbIcq",0.459752291440964,-0.226943880319595,1.62945365905762,-0.237031385302544,-0.57999175786972
"Cxk06b77",0.220635980367661,0.262318164110184,0.685855269432068,0.217868134379387,-0.234415203332901
"D3QD3ZEJ",-0.151321470737457,-0.702880799770355,-0.0784432739019394,0.325962036848068,-0.0859779044985771
"D8J5C6lA",0.653122067451477,3.10013318061829,0.827408790588379,0.056847482919693,-0.680136024951935
"DCeQwYfT",-0.0668976753950119,0.446255177259445,-0.286497861146927,0.21605621278286,-1.09267199039459
"DDEftkx3",-0.394622445106506,0.0164632145315409,-0.972263097763062,-0.507430374622345,1.05580174922943
"DEwCfeDW",-0.401718974113464,1.36490380764008,-0.441200226545334,0.294605791568756,0.290268778800964
"DMkIV4oL",-0.363212674856186,-0.31101006269455,-0.734244287014008,-0.474383652210236,0.54430741071701
"DnzGfbxS",-0.255196183919907,-0.405728965997696,0.0993769392371178,-0.104075960814953,-0.756327211856842
"DoZxo6f6",-0.377276062965393,-0.274155169725418,-0.170658379793167,-0.617080450057983,0.772572576999664
"DvhBPGIk",-0.236746519804001,-0.0562131367623806,-0.683687627315521,0.207131758332253,-0.45799919962883
"Dx7GoUcT",-0.383351355791092,-0.261541873216629,0.269539594650269,-0.619363009929657,1.98911130428314
"E5hIjohO",0.560790538787842,1.15150094032288,0.926009237766266,0.866024136543274,-0.857581436634064
"E6x4XGHt",-0.260716557502747,0.185593694448471,-0.810506403446198,-0.446888267993927,1.05145514011383
"EDEpAzh1",-0.654090344905853,-0.0878759101033211,-0.854031682014465,-0.34858301281929,-0.756369411945343
"ETGudkQt",-0.305945873260498,0.617334067821503,0.264637619256973,-0.388004004955292,0.874550521373749
"EUleKrLJ",2.21326518058777,0.0734640806913376,1.37049078941345,0.784693837165833,-0.183066308498383
"Ehw2Jz6s",-0.460264950990677,-0.253824084997177,-0.746710598468781,-0.293110340833664,0.30596199631691
"EjqzC4zH",-0.46819993853569,-0.515600919723511,-0.120563335716724,-0.435505867004395,0.717667996883392
"EkMZO3Qj",-0.357993394136429,-0.715948820114136,0.0490440018475056,-0.420989841222763,0.703730583190918
"EnoNXWvU",0.125942468643188,1.18804562091827,0.533743977546692,-0.626491367816925,0.275074660778046
"Epv8ANwr",-0.266330569982529,-0.394095659255981,-0.823919832706451,0.119175657629967,-0.455557405948639
"Etro9j0B",-0.00395544478669763,1.88401830196381,0.421614408493042,-0.20739421248436,-1.00647473335266
"F3MIZj76",-0.218499183654785,-0.128781780600548,-1.00520157814026,-0.0329633243381977,-1.03693759441376
"FB8tU00K",-0.35631000995636,-0.165685087442398,-1.15116477012634,0.256962686777115,-0.174546346068382
"FLhxBGMK",-0.329953819513321,-0.375728338956833,1.0383734703064,0.198400542140007,-1.1122043132782
"FRreR8ka",-0.323070496320724,-0.261541873216629,-0.208523407578468,-0.418922364711761,0.868423998355865
"FXne4oAV",0.370343863964081,1.03193163871765,0.546564638614655,-0.370028585195541,-1.00361621379852
"FaW764jk",0.159827217459679,1.53826951980591,0.16602523624897,-0.095320887863636,-0.932904005050659
"FeAbMXly",-0.472290188074112,-0.296765238046646,-1.19230973720551,-0.564799249172211,0.595806002616882
"FeudaFXn",2.0279598236084,-0.0614256411790848,1.60697042942047,-1.00866723060608,-0.204657509922981
"FldUmFeM",1.33871519565582,-0.269592046737671,1.63651251792908,-0.371810495853424,0.244507193565369
"Fnv5tfAm",-0.312459737062454,-0.261541873216629,-0.765650153160095,0.0356225892901421,-0.642918050289154
"FvrAd3Or",-0.201411038637161,-0.290393203496933,0.6863112449646,-0.594679474830627,1.24176609516144
"G48zHffi",-0.0220373552292585,0.516301691532135,2.15297675132751,-0.32975047826767,0.99385529756546
"G76zCv5N",-0.36555090546608,-0.420569241046906,-0.360405504703522,-0.466759562492371,-0.251915842294693
"G7JGUdNf",-0.227328762412071,-0.320740461349487,0.626419186592102,-0.0121582271531224,-0.956357777118683
"GCo6MONx",1.02412760257721,0.107821732759476,0.638414204120636,0.554467380046844,-0.145981922745705
"GE0vbpVQ",-0.344881236553192,-0.296707034111023,-0.266826808452606,-0.283758521080017,0.694333672523499
"GN0DfOqt",-0.209995955228806,-2.86376762390137,-0.303438812494278,-0.707129061222076,0.718632459640503
"GNsTAb1v",-0.600617110729218,-0.192409411072731,-0.712777733802795,-0.228337720036507,-0.844159185886383
"GPwmO21z",-0.15984471142292,-0.114899985492229,-0.805651366710663,0.259481608867645,-0.989424645900726
"GQYpfLoh",0.86479377746582,0.0536790043115616,-0.0498269088566303,0.715537846088409,-0.826768517494202
"GR9knT8n",-0.0832041054964066,-0.280220597982407,-1.30485498905182,0.949432015419006,-0.699322640895844
"GXtFFbZy",-0.221067726612091,-0.153836145997047,0.454935312271118,-0.409220457077026,-0.63508677482605
"GYvzvvFD",-0.44103741645813,-0.392398476600647,-1.95071256160736,0.145448476076126,0.867909789085388
"GemPjTJ9",-0.329777270555496,0.0138905579224229,-1.18057692050934,0.482441395521164,-0.499484062194824
"GkLYRm1K",1.96088528633118,-0.0929986611008644,1.8808867931366,-0.597661077976227,-0.763063371181488
"GmlqP8eI",-0.527409374713898,-0.712173223495483,-0.629967272281647,-0.594168424606323,-0.600001454353333
"GqkIrOvf",-0.343406200408936,-0.254363834857941,-0.675240874290466,1.2525669336319,-0.927429497241974
"H0fsegPi",-0.340780794620514,-0.261541873216629,-0.130825787782669,-0.472735464572906,0.826574862003326
"H4dHpJjU",1.9207535982132,0.328333973884583,1.43665099143982,0.918370366096497,-0.450285941362381
"H5QwJCuU",3.07128715515137,0.353634029626846,1.99260199069977,0.633979678153992,-0.808716356754303
"H5uwmSZ0",-0.521574795246124,-1.14624094963074,-0.877655684947968,-0.523069739341736,0.849065184593201
"H8MtbVoL",-0.339750230312347,-0.329154670238495,-0.0679460540413857,-0.166690051555634,-0.432962894439697
"H9JrUYnp",-0.3256516456604,-0.261541873216629,0.0135815646499395,-0.269749969244003,0.906582891941071
"HHYmmHVk",-0.376005262136459,-0.275318413972855,-0.664004564285278,-0.509418249130249,1.56467616558075
"HJ5U4uqL",-0.562573373317719,-0.358069390058517,-1.38581943511963,-0.3322933614254,-0.345389872789383
"HNQxYc4w",-0.109490349888802,-0.579420387744904,-0.534089982509613,-0.547593593597412,-0.340971022844315
"HQYhKHZ8",-0.5572310090065,-0.252515107393265,-0.834480941295624,-0.319952398538589,-0.124204143881798
"HSCMx0MC",-0.381910175085068,-0.111843429505825,0.111451387405396,-0.428702533245087,1.1530590057373
"HXYuE0fx",2.07595896720886,-0.0664762705564499,1.54983222484589,0.239019155502319,-0.494208484888077
"HdKcxEWr",0.324709415435791,0.0653098896145821,0.268723845481873,0.373012185096741,-0.308051437139511
"HecW1iCC",-0.573755025863647,-0.224476307630539,-0.72298800945282,-0.444799602031708,-0.714412271976471
"HpbKB8rv",-0.233110323548317,-0.429586201906204,-1.09880983829498,0.910170376300812,-0.791975975036621
"HrkoYjCg",0.00433876598253846,3.89823150634766,0.0437983646988869,0.872335851192474,-0.619521915912628
"I5P2uquT",-0.205921590328217,-0.555816054344177,-0.149407848715782,-0.312058240175247,1.39464044570923
"I94qkDM7",-0.422909170389175,-0.271327257156372,-1.89170658588409,-0.21271575987339,0.700322151184082
"I9sQbtt8",-0.0431183874607086,-0.501995027065277,-0.985553026199341,1.8597104549408,-1.09367024898529
"IFxgw6ZX",-0.388373613357544,-0.0743163004517555,-0.58789199590683,-0.370653182268143,-0.39729517698288
"IPPPSyoU",-0.372494250535965,-0.156968206167221,-1.00850462913513,0.509680926799774,-0.401157945394516
"IQOYQubU",1.50510132312775,0.0664935484528542,1.22585332393646,0.00465788505971432,-0.400803744792938
"IYNE2SxU",-0.36686897277832,-0.261541873216629,-0.255785405635834,0.0804192796349525,-0.721281588077545
"IZRFk9kN",-0.234630778431892,-0.429401278495789,-0.0663655251264572,-0.349254816770554,-0.439679890871048
"Iaq3v0t3",1.13748753070831,-0.199870526790619,2.45395684242249,-0.563698768615723,0.963659584522247
"IbVwu1t6",-0.250121712684631,-0.174061149358749,-1.1269748210907,0.136185854673386,-0.733201026916504
"IcHKTLyo",-0.287680774927139,-0.301168024539948,0.248637825250626,0.0975321307778358,-1.18014121055603
"IpW80wVB",-0.119536593556404,-0.202941834926605,-0.657357931137085,0.580233037471771,-0.457473605871201
"Itb0PYUV",1.98026275634766,0.0406363122165203,1.20470356941223,1.30920112133026,-0.270308434963226
"J8fpSwS0",-0.121769189834595,-0.357333391904831,0.376057267189026,-0.652350246906281,1.49542057514191
"JE1SlbD0",0.869202971458435,0.751228034496307,0.395009785890579,2.55043125152588,-1.28896832466125
"JEB4McNb",1.16281092166901,-0.290680199861526,1.70903074741364,-0.273702144622803,-0.428942263126373
"JEE4QVeQ",-0.230473086237907,-0.261541873216629,-0.252186894416809,-0.332537442445755,-0.882891356945038
"JJSEU2VQ",-0.349482655525208,-0.470707178115845,-0.721363365650177,-0.415429979562759,0.791470944881439
"JSsVriP2",-0.0609028413891792,-0.139990046620369,0.774146676063538,-0.722285032272339,0.449473470449448
"JUvQNiOK",0.0051722452044487,0.778367936611176,-0.0424369685351849,-0.256885141134262,0.0644242167472839
"JZbrRtm2",0.344091415405273,0.0503825917840004,1.06516766548157,-0.635027587413788,0.125632733106613
"JcE9G92B",-0.14145140349865,0.146947085857391,-0.468794494867325,0.541359841823578,-0.516778171062469
"JnNYpXHr",0.607777774333954,2.37880325317383,0.368998199701309,1.65825891494751,-0.933807373046875
"JzpbnOtz",-0.371925354003906,-0.3101826608181,0.0306653957813978,-0.519334018230438,1.32273733615875
"JzzUhPQp",2.11287474632263,-0.131006300449371,1.68113815784454,-0.411607623100281,-0.936244428157806
"K05R8dQK",-0.215760320425034,-0.0143583519384265,-0.861840307712555,0.300995290279388,-0.762224793434143
"K17pG2mG",-0.274919837713242,-0.261541873216629,0.539541482925415,-0.479778438806534,0.900111556053162
"K8BellUe",0.0930498167872429,-0.364755392074585,0.0553142204880714,-0.417762368917465,-0.836526215076447
"KJ2eH6rr",-0.156944125890732,0.0719073638319969,0.387363761663437,-0.257767289876938,-0.60024219751358
"KJEJ6Glk",0.774527549743652,-0.0579278692603111,0.417296946048737,1.65414607524872,-1.29642879962921
"KSbO0oXS",0.264789253473282,1.04263973236084,0.793264806270599,1.52784979343414,-1.29500842094421
"KXtvmd01",-0.429651200771332,-0.725774109363556,-0.310798436403275,-0.447184652090073,0.702192485332489
"KYiJqBuJ",-0.164063662290573,-0.261541873216629,0.773590445518494,-0.339268237352371,-0.647434711456299
"KmbAyTcE",-0.06981560587883,0.0974993705749512,-0.47813755273819,-0.435184687376022,-0.135968208312988
"KnNyl3rV",-0.0479377694427967,-0.0976577401161194,0.553609192371368,-0.336582124233246,0.628489136695862
"Kp2DG8TZ",-0.154594600200653,1.42421567440033,0.0567405000329018,-0.553418278694153,0.663421988487244
"KqQtKWs5",-0.322818279266357,-0.261541873216629,-0.526758313179016,-0.444007039070129,-0.263847261667252
"Ku27g63R",3.88060617446899,-0.638163506984711,2.37551736831665,-0.0877230986952782,-0.973783910274506
"L2aTVqDq",-0.269917815923691,-0.216202646493912,-1.3305584192276,0.833191275596619,-0.528417706489563
"L5jvq6G4",-0.35888808965683,-0.340985149145126,-0.383987128734589,-0.45235213637352,0.297169983386993
"L91hYVQl",-0.344134867191315,-0.305016249418259,-0.716407179832458,-0.669657707214355,-0.821346700191498
"LINAMlbA",-0.421075284481049,0.25620174407959,-1.51275932788849,0.515008926391602,0.398811817169189
"LJoUNXSx",-0.292448788881302,0.52806544303894,-1.68666791915894,-0.253895729780197,-1.03950941562653
"LLtSiyWD",-0.346718460321426,-0.172589734196663,-0.775470912456512,-0.680618405342102,-0.143007069826126
"LQJtV8kn",-0.271005928516388,-0.325613081455231,0.89797455072403,0.0415053367614746,-0.873661041259766
"LW9uddw7",-0.164677426218987,-0.235743194818497,-0.714314103126526,1.11823701858521,-1.12671494483948
"LZ6sdBTR",0.778580546379089,0.00900057982653379,0.88338041305542,0.173528775572777,-0.399135023355484
